snapshot_date,sku_id,current_stock,incoming_stock,stock_age_days,warehouse_stock,retail_stock,amazon_allocated,tiktokshop_allocated,zalora_allocated,reorder_point,safety_stock,backorder_qty,opening_buffer
2022-12-31,sku6702938185,433,,215,239,194,74,61,28,122,31,1,31
2022-12-31,sku0158772236,558,,292,403,155,158,108,59,84,23,6,48
2022-12-31,sku6029491140,877,,1244,617,260,109,148,34,35,4,2,34
2022-12-31,sku8857641203,839,,814,422,417,127,97,66,48,7,2,30
2022-12-31,sku0376395903,346,,325,207,139,77,52,15,53,9,,9
2022-12-31,sku1221944611,910,,678,494,416,149,112,33,68,17,2,19
2022-12-31,sku9907227021,820,,1058,477,343,129,97,54,45,8,,4
2022-12-31,sku5712990157,1893,,834,1312,581,508,132,224,109,31,,42
2022-12-31,sku0221710278,457,,461,270,187,65,30,14,41,4,5,37
2022-12-31,sku5304202933,214,,69,114,100,35,31,14,135,37,5,17
